"FUNCION","DIMENSIONES","RADIO","VECINOS","TLISTA TABU","MAX F.O.","MIN F.O.","PROMEDIO F.O."
"Sphere","20","0.2","10","50","93843.8473","50298.4919","69056.0132"
"Sphere","20","0.2","10","100","104123.2154","29766.2490","71173.6989"
"Sphere","20","0.2","10","150","80516.1438","51838.2985","66411.8519"
"Sphere","20","0.2","20","50","89115.4548","46274.6698","66269.5390"
"Sphere","20","0.2","20","100","82656.9507","44620.0659","64792.0407"
"Sphere","20","0.2","20","150","86111.7972","39207.7577","63130.3477"
"Sphere","20","0.6","10","50","23614.2483","1865.1232","11688.4046"
"Sphere","20","0.6","10","100","23426.8836","1936.9173","12052.2875"
"Sphere","20","0.6","10","150","24868.3474","2953.7058","11436.7212"
"Sphere","20","0.6","20","50","17770.3154","975.4455","6977.1616"
"Sphere","20","0.6","20","100","27619.0485","504.7753","6754.5495"
"Sphere","20","0.6","20","150","24425.6989","321.4570","8703.9065"
"Sphere","20","1.0","10","50","241.3432","5.3334","20.0078"
"Sphere","20","1.0","10","100","120.6745","3.9383","19.9558"
"Sphere","20","1.0","10","150","29.5422","4.1152","12.0122"
"Sphere","20","1.0","20","50","13.9315","5.2558","8.9018"
"Sphere","20","1.0","20","100","14.8505","3.0721","9.8055"
"Sphere","20","1.0","20","150","13.6128","5.0895","9.0893"
"Sphere","50","0.2","10","50","211208.0010","121354.3148","169309.5664"
"Sphere","50","0.2","10","100","213136.9328","133455.5877","168375.7699"
"Sphere","50","0.2","10","150","200529.4024","120517.8975","165910.0865"
"Sphere","50","0.2","20","50","206752.5708","114921.0731","166761.9141"
"Sphere","50","0.2","20","100","233577.9061","126558.1290","170024.2867"
"Sphere","50","0.2","20","150","195848.6177","133007.6366","162138.7473"
"Sphere","50","0.6","10","50","109393.0482","28901.0505","63292.8677"
"Sphere","50","0.6","10","100","108032.0210","52122.8299","71300.8194"
"Sphere","50","0.6","10","150","102708.7175","40840.8192","69020.1278"
"Sphere","50","0.6","20","50","82851.4416","25790.7688","57770.3614"
"Sphere","50","0.6","20","100","104990.4661","17658.8771","53635.5214"
"Sphere","50","0.6","20","150","98712.3261","36252.1342","56383.1575"
"Sphere","50","1.0","10","50","32302.6171","4130.2422","15038.2120"
"Sphere","50","1.0","10","100","47235.4399","3988.9559","17968.0528"
"Sphere","50","1.0","10","150","26806.9930","4008.0057","14973.6926"
"Sphere","50","1.0","20","50","25134.1969","2485.8953","9119.5627"
"Sphere","50","1.0","20","100","25349.0148","1660.4786","9589.3210"
"Sphere","50","1.0","20","150","32174.8766","3329.2696","11761.2817"
"Sphere","100","0.2","10","50","385082.4802","252794.4602","316999.9632"
"Sphere","100","0.2","10","100","362606.5785","264203.7879","308731.6170"
"Sphere","100","0.2","10","150","395614.5720","261298.5993","318018.3977"
"Sphere","100","0.2","20","50","364108.1305","263355.9543","309258.9014"
"Sphere","100","0.2","20","100","375209.3219","258865.8653","310776.2052"
"Sphere","100","0.2","20","150","399124.2844","266131.6557","313194.1312"
"Sphere","100","0.6","10","50","250189.3838","149795.2149","197822.9178"
"Sphere","100","0.6","10","100","249175.6441","144278.6654","205216.9322"
"Sphere","100","0.6","10","150","283251.3306","155204.2880","210719.5099"
"Sphere","100","0.6","20","50","289474.8836","153835.5386","191372.2701"
"Sphere","100","0.6","20","100","283707.0150","129373.3969","186128.0227"
"Sphere","100","0.6","20","150","261107.0540","145422.2233","188706.4179"
"Sphere","100","1.0","10","50","161889.9129","65598.5747","110790.9627"
"Sphere","100","1.0","10","100","150799.7128","64370.8491","109292.7937"
"Sphere","100","1.0","10","150","144214.0660","73869.7927","113498.1116"
"Sphere","100","1.0","20","50","135832.2962","58689.8895","88450.8000"
"Sphere","100","1.0","20","100","130315.6432","59601.6854","94318.0754"
"Sphere","100","1.0","20","150","129605.5359","63432.3330","91779.8403"
"Schwefel","20","0.2","10","50","3398803.3090","84664.4410","648674.6808"
"Schwefel","20","0.2","10","100","2074167.8835","44960.9038","550405.8392"
"Schwefel","20","0.2","10","150","2962887.8041","87714.2119","803515.5784"
"Schwefel","20","0.2","20","50","2623905.2288","90370.3189","592147.6095"
"Schwefel","20","0.2","20","100","5549168.1268","36892.0101","583638.0833"
"Schwefel","20","0.2","20","150","6305486.8536","89728.7858","745643.9308"
"Schwefel","20","0.6","10","50","269121.9609","5344.0201","38123.9733"
"Schwefel","20","0.6","10","100","269118.3999","5849.7400","42121.9170"
"Schwefel","20","0.6","10","150","905054.4926","6717.4098","77134.0028"
"Schwefel","20","0.6","20","50","146840.8903","1499.0441","18275.2413"
"Schwefel","20","0.6","20","100","45495.9440","1658.9394","13392.0661"
"Schwefel","20","0.6","20","150","423358.6145","2719.1618","31174.3300"
"Schwefel","20","1.0","10","50","3622.4801","410.6253","1514.2598"
"Schwefel","20","1.0","10","100","9148.7798","427.7150","1985.2004"
"Schwefel","20","1.0","10","150","9344.9052","237.7006","2202.5393"
"Schwefel","20","1.0","20","50","4391.3683","313.2420","1078.5826"
"Schwefel","20","1.0","20","100","2827.0669","199.7654","919.2703"
"Schwefel","20","1.0","20","150","2953.9772","209.2566","1034.5740"
"Schwefel","50","0.2","10","50","14045124.2974","218324.8882","2960675.7580"
"Schwefel","50","0.2","10","100","37868807.0158","235481.2782","4334547.4866"
"Schwefel","50","0.2","10","150","14903074.5475","241343.5446","4632161.3911"
"Schwefel","50","0.2","20","50","17313523.2367","380729.3685","4351030.2792"
"Schwefel","50","0.2","20","100","22525620.8110","307347.3334","4762562.2456"
"Schwefel","50","0.2","20","150","14684062.1104","234825.3474","4178264.0103"
"Schwefel","50","0.6","10","50","1905668.2087","67743.1757","345594.0173"
"Schwefel","50","0.6","10","100","2301907.7907","77805.9959","524107.6219"
"Schwefel","50","0.6","10","150","18232070.3818","73923.4243","1985510.9608"
"Schwefel","50","0.6","20","50","16553678.8259","73845.7535","1517930.4180"
"Schwefel","50","0.6","20","100","6193961.7018","56106.4098","626986.9382"
"Schwefel","50","0.6","20","150","5760199.8560","64813.7871","1193219.5026"
"Schwefel","50","1.0","10","50","152568.6629","33919.6864","67372.0854"
"Schwefel","50","1.0","10","100","202908.3368","24990.0405","64959.7106"
"Schwefel","50","1.0","10","150","508266.7057","27086.5920","67828.6683"
"Schwefel","50","1.0","20","50","112149.5417","22059.8201","43508.2035"
"Schwefel","50","1.0","20","100","66619.1349","23254.8600","39124.5051"
"Schwefel","50","1.0","20","150","296667.1874","20495.9264","52947.8693"
"Schwefel","100","0.2","10","50","38189227.0871","844567.2923","11334645.6495"
"Schwefel","100","0.2","10","100","103641167.1426","1062451.2205","10444094.8739"
"Schwefel","100","0.2","10","150","30731320.2792","697397.8285","4754214.7091"
"Schwefel","100","0.2","20","50","76590141.2430","1142367.9329","12881151.8495"
"Schwefel","100","0.2","20","100","42359871.7052","495370.7304","6726679.1389"
"Schwefel","100","0.2","20","150","42630114.8083","740067.6087","7415506.0444"
"Schwefel","100","0.6","10","50","37514781.5316","664138.6385","5471867.7077"
"Schwefel","100","0.6","10","100","74919434.4765","517077.5837","8529358.3003"
"Schwefel","100","0.6","10","150","20310073.1289","553968.2596","5490803.0545"
"Schwefel","100","0.6","20","50","34079614.8417","443961.4660","4476868.3691"
"Schwefel","100","0.6","20","100","106937063.9717","439452.1368","8197150.1152"
"Schwefel","100","0.6","20","150","82142829.8314","454607.2928","8064457.5415"
"Schwefel","100","1.0","10","50","3160883.2006","194534.7277","518281.9305"
"Schwefel","100","1.0","10","100","615714.5785","186821.6983","326911.1279"
"Schwefel","100","1.0","10","150","5211671.7125","223880.2248","750705.5480"
"Schwefel","100","1.0","20","50","1159351.3363","154699.3645","378953.6078"
"Schwefel","100","1.0","20","100","1602340.0701","155031.1226","382091.2187"
"Schwefel","100","1.0","20","150","1290035.0709","184529.6804","437033.8075"
"Rastrigin","20","0.2","10","50","102280.6368","48515.6984","71678.8768"
"Rastrigin","20","0.2","10","100","110698.0021","46890.4208","67073.9299"
"Rastrigin","20","0.2","10","150","95593.4199","47368.9646","67627.7861"
"Rastrigin","20","0.2","20","50","93596.8478","33875.6773","68882.5793"
"Rastrigin","20","0.2","20","100","91928.0757","38196.6289","68748.0398"
"Rastrigin","20","0.2","20","150","95876.5141","40876.4689","68804.4290"
"Rastrigin","20","0.6","10","50","32236.0001","6427.6844","15430.9685"
"Rastrigin","20","0.6","10","100","38854.6603","5213.4887","16734.8230"
"Rastrigin","20","0.6","10","150","34513.6303","3786.4878","15471.0748"
"Rastrigin","20","0.6","20","50","21703.7654","3244.6392","10610.7128"
"Rastrigin","20","0.6","20","100","22718.7072","3843.3106","10544.9756"
"Rastrigin","20","0.6","20","150","22786.0540","4624.2947","11156.2655"
"Rastrigin","20","1.0","10","50","853.4172","269.5706","441.3404"
"Rastrigin","20","1.0","10","100","1063.7828","239.8973","505.8897"
"Rastrigin","20","1.0","10","150","949.5449","210.2036","466.3641"
"Rastrigin","20","1.0","20","50","483.9330","209.9374","352.8521"
"Rastrigin","20","1.0","20","100","727.8861","228.2816","383.0247"
"Rastrigin","20","1.0","20","150","597.5303","206.1809","353.9267"
"Rastrigin","50","0.2","10","50","195493.1059","139997.4360","167560.2317"
"Rastrigin","50","0.2","10","100","195750.5916","129443.9461","162399.9816"
"Rastrigin","50","0.2","10","150","205660.5957","125656.9480","168192.8066"
"Rastrigin","50","0.2","20","50","198477.2902","133332.6313","171585.3780"
"Rastrigin","50","0.2","20","100","223419.1801","107539.9251","167457.7271"
"Rastrigin","50","0.2","20","150","215068.7595","112365.9158","165858.5384"
"Rastrigin","50","0.6","10","50","103242.7899","37872.2653","69128.8561"
"Rastrigin","50","0.6","10","100","99998.0824","48599.5991","69582.7162"
"Rastrigin","50","0.6","10","150","98452.7874","42846.6441","69737.7185"
"Rastrigin","50","0.6","20","50","95243.2842","36437.0575","63818.0797"
"Rastrigin","50","0.6","20","100","112283.3545","35872.8757","65547.3100"
"Rastrigin","50","0.6","20","150","97634.5989","33270.3858","64276.0005"
"Rastrigin","50","1.0","10","50","31302.7351","8996.8854","20246.9929"
"Rastrigin","50","1.0","10","100","43948.2073","9072.4092","19109.8263"
"Rastrigin","50","1.0","10","150","39383.9292","10381.9755","19923.3550"
"Rastrigin","50","1.0","20","50","28006.0463","5217.9260","15104.8305"
"Rastrigin","50","1.0","20","100","32290.4165","4783.2108","14106.2363"
"Rastrigin","50","1.0","20","150","27059.2025","4406.9965","13414.7023"
"Rastrigin","100","0.2","10","50","394318.2353","234512.6717","316435.6976"
"Rastrigin","100","0.2","10","100","380005.4881","249156.3316","311230.8715"
"Rastrigin","100","0.2","10","150","385230.6477","274591.9703","318327.3099"
"Rastrigin","100","0.2","20","50","380945.1605","248966.4508","324562.1760"
"Rastrigin","100","0.2","20","100","373665.6488","254089.3336","316804.7211"
"Rastrigin","100","0.2","20","150","363724.5206","261893.1274","316160.2462"
"Rastrigin","100","0.6","10","50","262110.8569","162637.2495","213899.3417"
"Rastrigin","100","0.6","10","100","269417.6996","153887.6606","214679.2943"
"Rastrigin","100","0.6","10","150","269635.9402","140885.9381","212883.6877"
"Rastrigin","100","0.6","20","50","269590.6222","123375.2410","201569.6223"
"Rastrigin","100","0.6","20","100","244882.8575","140163.1083","199209.5138"
"Rastrigin","100","0.6","20","150","246594.3214","129899.2406","189622.5223"
"Rastrigin","100","1.0","10","50","149722.9536","74552.0584","112556.8461"
"Rastrigin","100","1.0","10","100","163701.2422","93225.7636","122744.4850"
"Rastrigin","100","1.0","10","150","137378.5454","80715.8262","111066.9860"
"Rastrigin","100","1.0","20","50","146840.5902","71823.5283","100260.1926"
"Rastrigin","100","1.0","20","100","141008.7026","65066.5389","93656.2951"
"Rastrigin","100","1.0","20","150","118526.7110","61794.2540","92641.9301"
"Ackley","20","0.2","10","50","22.0004","21.3081","21.6778"
"Ackley","20","0.2","10","100","21.9855","21.3628","21.6841"
"Ackley","20","0.2","10","150","22.0552","21.1237","21.7236"
"Ackley","20","0.2","20","50","21.9354","21.1962","21.6777"
"Ackley","20","0.2","20","100","21.9522","21.4067","21.7113"
"Ackley","20","0.2","20","150","21.9252","21.3082","21.7029"
"Ackley","20","0.6","10","50","21.2069","20.8346","21.0453"
"Ackley","20","0.6","10","100","21.1652","20.9213","21.0717"
"Ackley","20","0.6","10","150","21.1975","20.8805","21.0715"
"Ackley","20","0.6","20","50","21.1994","20.9042","21.0830"
"Ackley","20","0.6","20","100","21.1939","20.9558","21.0822"
"Ackley","20","0.6","20","150","21.1863","20.9054","21.0660"
"Ackley","20","1.0","10","50","21.1438","20.8320","21.0068"
"Ackley","20","1.0","10","100","21.1094","20.7765","21.0078"
"Ackley","20","1.0","10","150","21.1154","20.8284","21.0010"
"Ackley","20","1.0","20","50","21.1226","20.7240","20.9776"
"Ackley","20","1.0","20","100","21.0968","20.7370","20.9700"
"Ackley","20","1.0","20","150","21.1183","20.5525","20.9728"
"Ackley","50","0.2","10","50","21.6874","21.3483","21.4740"
"Ackley","50","0.2","10","100","21.6675","21.3185","21.5123"
"Ackley","50","0.2","10","150","21.6660","21.3796","21.5091"
"Ackley","50","0.2","20","50","21.5872","21.2565","21.4421"
"Ackley","50","0.2","20","100","21.6635","21.2588","21.4536"
"Ackley","50","0.2","20","150","21.7753","21.2539","21.4600"
"Ackley","50","0.6","10","50","21.4254","21.2602","21.3460"
"Ackley","50","0.6","10","100","21.4181","21.1622","21.3276"
"Ackley","50","0.6","10","150","21.4194","21.1320","21.3269"
"Ackley","50","0.6","20","50","21.4188","21.1877","21.3427"
"Ackley","50","0.6","20","100","21.4098","21.2510","21.3474"
"Ackley","50","0.6","20","150","21.4102","21.2064","21.3312"
"Ackley","50","1.0","10","50","21.3748","21.1259","21.2804"
"Ackley","50","1.0","10","100","21.3645","21.2037","21.3081"
"Ackley","50","1.0","10","150","21.3636","21.1731","21.2992"
"Ackley","50","1.0","20","50","21.3717","21.1896","21.3105"
"Ackley","50","1.0","20","100","21.3814","21.2457","21.3102"
"Ackley","50","1.0","20","150","21.3653","21.1212","21.2890"
"Ackley","100","0.2","10","50","21.4666","21.3203","21.4037"
"Ackley","100","0.2","10","100","21.4587","21.2508","21.3964"
"Ackley","100","0.2","10","150","21.4480","21.3083","21.4030"
"Ackley","100","0.2","20","50","21.4439","21.2814","21.3928"
"Ackley","100","0.2","20","100","21.4426","21.3157","21.3856"
"Ackley","100","0.2","20","150","21.4388","21.3435","21.3900"
"Ackley","100","0.6","10","50","21.5252","21.3804","21.4523"
"Ackley","100","0.6","10","100","21.5037","21.4009","21.4643"
"Ackley","100","0.6","10","150","21.5010","21.3776","21.4535"
"Ackley","100","0.6","20","50","21.4940","21.3630","21.4554"
"Ackley","100","0.6","20","100","21.5013","21.3997","21.4606"
"Ackley","100","0.6","20","150","21.5104","21.3776","21.4653"
"Ackley","100","1.0","10","50","21.4928","21.3695","21.4333"
"Ackley","100","1.0","10","100","21.4822","21.3094","21.4357"
"Ackley","100","1.0","10","150","21.4861","21.3747","21.4369"
"Ackley","100","1.0","20","50","21.4785","21.3290","21.4299"
"Ackley","100","1.0","20","100","21.5083","21.3725","21.4381"
"Ackley","100","1.0","20","150","21.4729","21.3379","21.4352"
